0x1005180    0x804128 = 0x10
0x1009b18    0x804194 = 0x3
0x1009b60    0x804194 = 0x4
0x1009ba8    0x804194 = 0x5
0x1009bf0    0x804194 = 0x6
0x1009c38    0x804194 = 0x7
0x1009c80    0x804194 = 0x8
0x1009cc8    0x804194 = 0x9
0x1009d10    0x804194 = 0xa
0x1009d58    0x804194 = 0xb
0x1009da0    0x804194 = 0xc
0x1009de8    Setup Jump to offset 0x1009f08
0x1009e00    memcpy(0x8040de, 0x804194, 0x1)
0x1009e18    JUMP to 0x1009f08
0x1009f38    0x804194 = 0xb
0x1009f68    Sym[8].st_value = 0x804193.byte
0x1009fb0    0x804193 = 0x1
0x1009ff8    0x804193 = 0x2
0x100a040    0x804193 = 0x3
0x100a088    0x804193 = 0x4
0x100a0d0    0x804193 = 0x5
0x100a118    0x804193 = 0x6
0x100a160    0x804193 = 0x7
0x100a1a8    0x804193 = 0x8
0x100a1f0    0x804193 = 0x9
0x100a238    0x804193 = 0xa
0x100a280    0x804193 = 0xb
0x100a2c8    0x804193 = 0xc
0x100a310    0x804193 = 0xd
0x100a358    0x804193 = 0xe
0x100a3a0    0x804193 = 0xf
0x100a3e8    0x804193 = 0x10
0x100a418    Sym[8].st_value = 0x804194.byte
0x100a460    Setup Jump to offset 0x1009db8
0x100a478    memcpy(0x8040de, 0x804194, 0x1)
0x100a490    JUMP to 0x1009db8
0x1009de8    Setup Jump to offset 0x1009f08
0x1009e00    memcpy(0x8040de, 0x804194, 0x1)
0x1009e18    JUMP to 0x1009f08
0x1009f38    0x804194 = 0xa
0x1009f68    Sym[8].st_value = 0x804193.byte
0x1009fb0    0x804193 = 0x11
0x1009ff8    0x804193 = 0x12
0x100a040    0x804193 = 0x13
0x100a088    0x804193 = 0x14
0x100a0d0    0x804193 = 0x15
0x100a118    0x804193 = 0x16
0x100a160    0x804193 = 0x17
0x100a1a8    0x804193 = 0x18
0x100a1f0    0x804193 = 0x19
0x100a238    0x804193 = 0x1a
0x100a280    0x804193 = 0x1b
0x100a2c8    0x804193 = 0x1c
0x100a310    0x804193 = 0x1d
0x100a358    0x804193 = 0x1e
0x100a3a0    0x804193 = 0x1f
0x100a3e8    0x804193 = 0x20
0x100a418    Sym[8].st_value = 0x804194.byte
0x100a460    Setup Jump to offset 0x1009db8
0x100a478    memcpy(0x8040de, 0x804194, 0x1)
0x100a490    JUMP to 0x1009db8
0x1009de8    Setup Jump to offset 0x1009f08
0x1009e00    memcpy(0x8040de, 0x804194, 0x1)
0x1009e18    JUMP to 0x1009f08
0x1009f38    0x804194 = 0x9
0x1009f68    Sym[8].st_value = 0x804193.byte
0x1009fb0    0x804193 = 0x21
0x1009ff8    0x804193 = 0x22
0x100a040    0x804193 = 0x23
0x100a088    0x804193 = 0x24
0x100a0d0    0x804193 = 0x25
0x100a118    0x804193 = 0x26
0x100a160    0x804193 = 0x27
0x100a1a8    0x804193 = 0x28
0x100a1f0    0x804193 = 0x29
0x100a238    0x804193 = 0x2a
0x100a280    0x804193 = 0x2b
0x100a2c8    0x804193 = 0x2c
0x100a310    0x804193 = 0x2d
0x100a358    0x804193 = 0x2e
0x100a3a0    0x804193 = 0x2f
0x100a3e8    0x804193 = 0x30
0x100a418    Sym[8].st_value = 0x804194.byte
0x100a460    Setup Jump to offset 0x1009db8
0x100a478    memcpy(0x8040de, 0x804194, 0x1)
0x100a490    JUMP to 0x1009db8
0x1009de8    Setup Jump to offset 0x1009f08
0x1009e00    memcpy(0x8040de, 0x804194, 0x1)
0x1009e18    JUMP to 0x1009f08
0x1009f38    0x804194 = 0x8
0x1009f68    Sym[8].st_value = 0x804193.byte
0x1009fb0    0x804193 = 0x31
0x1009ff8    0x804193 = 0x32
0x100a040    0x804193 = 0x33
0x100a088    0x804193 = 0x34
0x100a0d0    0x804193 = 0x35
0x100a118    0x804193 = 0x36
0x100a160    0x804193 = 0x37
0x100a1a8    0x804193 = 0x38
0x100a1f0    0x804193 = 0x39
0x100a238    0x804193 = 0x3a
0x100a280    0x804193 = 0x3b
0x100a2c8    0x804193 = 0x3c
0x100a310    0x804193 = 0x3d
0x100a358    0x804193 = 0x3e
0x100a3a0    0x804193 = 0x3f
0x100a3e8    0x804193 = 0x40
0x100a418    Sym[8].st_value = 0x804194.byte
0x100a460    Setup Jump to offset 0x1009db8
0x100a478    memcpy(0x8040de, 0x804194, 0x1)
0x100a490    JUMP to 0x1009db8
0x1009de8    Setup Jump to offset 0x1009f08
0x1009e00    memcpy(0x8040de, 0x804194, 0x1)
0x1009e18    JUMP to 0x1009f08
0x1009f38    0x804194 = 0x7
0x1009f68    Sym[8].st_value = 0x804193.byte
0x1009fb0    0x804193 = 0x41
0x1009ff8    0x804193 = 0x42
0x100a040    0x804193 = 0x43
0x100a088    0x804193 = 0x44
0x100a0d0    0x804193 = 0x45
0x100a118    0x804193 = 0x46
0x100a160    0x804193 = 0x47
0x100a1a8    0x804193 = 0x48
0x100a1f0    0x804193 = 0x49
0x100a238    0x804193 = 0x4a
0x100a280    0x804193 = 0x4b
0x100a2c8    0x804193 = 0x4c
0x100a310    0x804193 = 0x4d
0x100a358    0x804193 = 0x4e
0x100a3a0    0x804193 = 0x4f
0x100a3e8    0x804193 = 0x50
0x100a418    Sym[8].st_value = 0x804194.byte
0x100a460    Setup Jump to offset 0x1009db8
0x100a478    memcpy(0x8040de, 0x804194, 0x1)
0x100a490    JUMP to 0x1009db8
0x1009de8    Setup Jump to offset 0x1009f08
0x1009e00    memcpy(0x8040de, 0x804194, 0x1)
0x1009e18    JUMP to 0x1009f08
0x1009f38    0x804194 = 0x6
0x1009f68    Sym[8].st_value = 0x804193.byte
0x1009fb0    0x804193 = 0x51
0x1009ff8    0x804193 = 0x52
0x100a040    0x804193 = 0x53
0x100a088    0x804193 = 0x54
0x100a0d0    0x804193 = 0x55
0x100a118    0x804193 = 0x56
0x100a160    0x804193 = 0x57
0x100a1a8    0x804193 = 0x58
0x100a1f0    0x804193 = 0x59
0x100a238    0x804193 = 0x5a
0x100a280    0x804193 = 0x5b
0x100a2c8    0x804193 = 0x5c
0x100a310    0x804193 = 0x5d
0x100a358    0x804193 = 0x5e
0x100a3a0    0x804193 = 0x5f
0x100a3e8    0x804193 = 0x60
0x100a418    Sym[8].st_value = 0x804194.byte
0x100a460    Setup Jump to offset 0x1009db8
0x100a478    memcpy(0x8040de, 0x804194, 0x1)
0x100a490    JUMP to 0x1009db8
0x1009de8    Setup Jump to offset 0x1009f08
0x1009e00    memcpy(0x8040de, 0x804194, 0x1)
0x1009e18    JUMP to 0x1009f08
0x1009f38    0x804194 = 0x5
0x1009f68    Sym[8].st_value = 0x804193.byte
0x1009fb0    0x804193 = 0x61
0x1009ff8    0x804193 = 0x62
0x100a040    0x804193 = 0x63
0x100a088    0x804193 = 0x64
0x100a0d0    0x804193 = 0x65
0x100a118    0x804193 = 0x66
0x100a160    0x804193 = 0x67
0x100a1a8    0x804193 = 0x68
0x100a1f0    0x804193 = 0x69
0x100a238    0x804193 = 0x6a
0x100a280    0x804193 = 0x6b
0x100a2c8    0x804193 = 0x6c
0x100a310    0x804193 = 0x6d
0x100a358    0x804193 = 0x6e
0x100a3a0    0x804193 = 0x6f
0x100a3e8    0x804193 = 0x70
0x100a418    Sym[8].st_value = 0x804194.byte
0x100a460    Setup Jump to offset 0x1009db8
0x100a478    memcpy(0x8040de, 0x804194, 0x1)
0x100a490    JUMP to 0x1009db8
0x1009de8    Setup Jump to offset 0x1009f08
0x1009e00    memcpy(0x8040de, 0x804194, 0x1)
0x1009e18    JUMP to 0x1009f08
0x1009f38    0x804194 = 0x4
0x1009f68    Sym[8].st_value = 0x804193.byte
0x1009fb0    0x804193 = 0x71
0x1009ff8    0x804193 = 0x72
0x100a040    0x804193 = 0x73
0x100a088    0x804193 = 0x74
0x100a0d0    0x804193 = 0x75
0x100a118    0x804193 = 0x76
0x100a160    0x804193 = 0x77
0x100a1a8    0x804193 = 0x78
0x100a1f0    0x804193 = 0x79
0x100a238    0x804193 = 0x7a
0x100a280    0x804193 = 0x7b
0x100a2c8    0x804193 = 0x7c
0x100a310    0x804193 = 0x7d
0x100a358    0x804193 = 0x7e
0x100a3a0    0x804193 = 0x7f
0x100a3e8    0x804193 = 0x80
0x100a418    Sym[8].st_value = 0x804194.byte
0x100a460    Setup Jump to offset 0x1009db8
0x100a478    memcpy(0x8040de, 0x804194, 0x1)
0x100a490    JUMP to 0x1009db8
0x1009de8    Setup Jump to offset 0x1009f08
0x1009e00    memcpy(0x8040de, 0x804194, 0x1)
0x1009e18    JUMP to 0x1009f08
0x1009f38    0x804194 = 0x3
0x1009f68    Sym[8].st_value = 0x804193.byte
0x1009fb0    0x804193 = 0x81
0x1009ff8    0x804193 = 0x82
0x100a040    0x804193 = 0x83
0x100a088    0x804193 = 0x84
0x100a0d0    0x804193 = 0x85
0x100a118    0x804193 = 0x86
0x100a160    0x804193 = 0x87
0x100a1a8    0x804193 = 0x88
0x100a1f0    0x804193 = 0x89
0x100a238    0x804193 = 0x8a
0x100a280    0x804193 = 0x8b
0x100a2c8    0x804193 = 0x8c
0x100a310    0x804193 = 0x8d
0x100a358    0x804193 = 0x8e
0x100a3a0    0x804193 = 0x8f
0x100a3e8    0x804193 = 0x90
0x100a418    Sym[8].st_value = 0x804194.byte
0x100a460    Setup Jump to offset 0x1009db8
0x100a478    memcpy(0x8040de, 0x804194, 0x1)
0x100a490    JUMP to 0x1009db8
0x1009de8    Setup Jump to offset 0x1009f08
0x1009e00    memcpy(0x8040de, 0x804194, 0x1)
0x1009e18    JUMP to 0x1009f08
0x1009f38    0x804194 = 0x2
0x1009f68    Sym[8].st_value = 0x804193.byte
0x1009fb0    0x804193 = 0x91
0x1009ff8    0x804193 = 0x92
0x100a040    0x804193 = 0x93
0x100a088    0x804193 = 0x94
0x100a0d0    0x804193 = 0x95
0x100a118    0x804193 = 0x96
0x100a160    0x804193 = 0x97
0x100a1a8    0x804193 = 0x98
0x100a1f0    0x804193 = 0x99
0x100a238    0x804193 = 0x9a
0x100a280    0x804193 = 0x9b
0x100a2c8    0x804193 = 0x9c
0x100a310    0x804193 = 0x9d
0x100a358    0x804193 = 0x9e
0x100a3a0    0x804193 = 0x9f
0x100a3e8    0x804193 = 0xa0
0x100a418    Sym[8].st_value = 0x804194.byte
0x100a460    Setup Jump to offset 0x1009db8
0x100a478    memcpy(0x8040de, 0x804194, 0x1)
0x100a490    JUMP to 0x1009db8
0x1009de8    Setup Jump to offset 0x1009f08
0x1009e00    memcpy(0x8040de, 0x804194, 0x1)
0x1009e18    JUMP to 0x1009f08
0x1009f38    0x804194 = 0x1
0x1009f68    Sym[8].st_value = 0x804193.byte
0x1009fb0    0x804193 = 0xa1
0x1009ff8    0x804193 = 0xa2
0x100a040    0x804193 = 0xa3
0x100a088    0x804193 = 0xa4
0x100a0d0    0x804193 = 0xa5
0x100a118    0x804193 = 0xa6
0x100a160    0x804193 = 0xa7
0x100a1a8    0x804193 = 0xa8
0x100a1f0    0x804193 = 0xa9
0x100a238    0x804193 = 0xaa
0x100a280    0x804193 = 0xab
0x100a2c8    0x804193 = 0xac
0x100a310    0x804193 = 0xad
0x100a358    0x804193 = 0xae
0x100a3a0    0x804193 = 0xaf
0x100a3e8    0x804193 = 0xb0
0x100a418    Sym[8].st_value = 0x804194.byte
0x100a460    Setup Jump to offset 0x1009db8
0x100a478    memcpy(0x8040de, 0x804194, 0x1)
0x100a490    JUMP to 0x1009db8
0x1009de8    Setup Jump to offset 0x1009f08
0x1009e00    memcpy(0x8040de, 0x804194, 0x1)
0x1009e18    JUMP to 0x1009f08
0x1009f38    0x804194 = 0x0
0x1009f68    Sym[8].st_value = 0x804193.byte
0x1009fb0    0x804193 = 0xb1
0x1009ff8    0x804193 = 0xb2
0x100a040    0x804193 = 0xb3
0x100a088    0x804193 = 0xb4
0x100a0d0    0x804193 = 0xb5
0x100a118    0x804193 = 0xb6
0x100a160    0x804193 = 0xb7
0x100a1a8    0x804193 = 0xb8
0x100a1f0    0x804193 = 0xb9
0x100a238    0x804193 = 0xba
0x100a280    0x804193 = 0xbb
0x100a2c8    0x804193 = 0xbc
0x100a310    0x804193 = 0xbd
0x100a358    0x804193 = 0xbe
0x100a3a0    0x804193 = 0xbf
0x100a3e8    0x804193 = 0xc0
0x100a418    Sym[8].st_value = 0x804194.byte
0x100a460    Setup Jump to offset 0x1009db8 (0x804194 == 0) ---> Failed
0x100a4c0    Sym[8].st_value = 0x804193.byte
0x100a4f0    Sym[8].st_value = 0x804194.byte
0x100a538    Setup Jump to offset 0x100a658 (0x804194 == 0) ---> Failed
0x100a640    JUMP to 0x100a6a0
0x100a6d0    Setup Jump to offset 0x100a508 (0x804194 == 0) ---> Failed
0x100a730    Sym[8].st_value = 0x804195.byte
0x100a778    Setup Jump to offset 0x100a898 (0x804195 == 0) ---> Failed
0x100a880    JUMP to 0x100a8e0
0x100a910    Setup Jump to offset 0x100a748 (0x804195 == 0) ---> Failed
0x100a988    0x804195 = 0x1
0x100a9d0    0x804195 = 0x2
0x100aa18    0x804195 = 0x3
0x100aa60    0x804195 = 0x4
0x100aaa8    0x804195 = 0x5
0x100aaf0    0x804195 = 0x6
0x100ab38    0x804195 = 0x7
0x100ab80    0x804195 = 0x8
0x100abc8    0x804195 = 0x9
0x100ac10    0x804195 = 0xa
0x100ac58    0x804195 = 0xb
0x100aca0    0x804195 = 0xc
0x100ace8    0x804195 = 0xd
0x100ad30    0x804195 = 0xe
0x100ad78    Setup Jump to offset 0x100ae98
0x100ad90    memcpy(0x8040de, 0x804195, 0x1)
0x100ada8    JUMP to 0x100ae98
0x100aec8    0x804195 = 0xd
0x100aef8    Sym[8].st_value = 0x804194.byte
0x100af40    0x804194 = 0x1
0x100af88    0x804194 = 0x2
0x100afd0    0x804194 = 0x3
0x100b018    0x804194 = 0x4
0x100b060    0x804194 = 0x5
0x100b0a8    0x804194 = 0x6
0x100b0f0    0x804194 = 0x7
0x100b138    0x804194 = 0x8
0x100b180    0x804194 = 0x9
0x100b1c8    0x804194 = 0xa
0x100b210    0x804194 = 0xb
0x100b258    0x804194 = 0xc
0x100b2a0    0x804194 = 0xd
0x100b2e8    0x804194 = 0xe
0x100b330    0x804194 = 0xf
0x100b378    0x804194 = 0x10
0x100b3a8    Sym[8].st_value = 0x804195.byte
0x100b3f0    Setup Jump to offset 0x100ad48
0x100b408    memcpy(0x8040de, 0x804195, 0x1)
0x100b420    JUMP to 0x100ad48
0x100ad78    Setup Jump to offset 0x100ae98
0x100ad90    memcpy(0x8040de, 0x804195, 0x1)
0x100ada8    JUMP to 0x100ae98
0x100aec8    0x804195 = 0xc
0x100aef8    Sym[8].st_value = 0x804194.byte
0x100af40    0x804194 = 0x11
0x100af88    0x804194 = 0x12
0x100afd0    0x804194 = 0x13
0x100b018    0x804194 = 0x14
0x100b060    0x804194 = 0x15
0x100b0a8    0x804194 = 0x16
0x100b0f0    0x804194 = 0x17
0x100b138    0x804194 = 0x18
0x100b180    0x804194 = 0x19
0x100b1c8    0x804194 = 0x1a
0x100b210    0x804194 = 0x1b
0x100b258    0x804194 = 0x1c
0x100b2a0    0x804194 = 0x1d
0x100b2e8    0x804194 = 0x1e
0x100b330    0x804194 = 0x1f
0x100b378    0x804194 = 0x20
0x100b3a8    Sym[8].st_value = 0x804195.byte
0x100b3f0    Setup Jump to offset 0x100ad48
0x100b408    memcpy(0x8040de, 0x804195, 0x1)
0x100b420    JUMP to 0x100ad48
0x100ad78    Setup Jump to offset 0x100ae98
0x100ad90    memcpy(0x8040de, 0x804195, 0x1)
0x100ada8    JUMP to 0x100ae98
0x100aec8    0x804195 = 0xb
0x100aef8    Sym[8].st_value = 0x804194.byte
0x100af40    0x804194 = 0x21
0x100af88    0x804194 = 0x22
0x100afd0    0x804194 = 0x23
0x100b018    0x804194 = 0x24
0x100b060    0x804194 = 0x25
0x100b0a8    0x804194 = 0x26
0x100b0f0    0x804194 = 0x27
0x100b138    0x804194 = 0x28
0x100b180    0x804194 = 0x29
0x100b1c8    0x804194 = 0x2a
0x100b210    0x804194 = 0x2b
0x100b258    0x804194 = 0x2c
0x100b2a0    0x804194 = 0x2d
0x100b2e8    0x804194 = 0x2e
0x100b330    0x804194 = 0x2f
0x100b378    0x804194 = 0x30
0x100b3a8    Sym[8].st_value = 0x804195.byte
0x100b3f0    Setup Jump to offset 0x100ad48
0x100b408    memcpy(0x8040de, 0x804195, 0x1)
0x100b420    JUMP to 0x100ad48
0x100ad78    Setup Jump to offset 0x100ae98
0x100ad90    memcpy(0x8040de, 0x804195, 0x1)
0x100ada8    JUMP to 0x100ae98
0x100aec8    0x804195 = 0xa
0x100aef8    Sym[8].st_value = 0x804194.byte
0x100af40    0x804194 = 0x31
0x100af88    0x804194 = 0x32
0x100afd0    0x804194 = 0x33
0x100b018    0x804194 = 0x34
0x100b060    0x804194 = 0x35
0x100b0a8    0x804194 = 0x36
0x100b0f0    0x804194 = 0x37
0x100b138    0x804194 = 0x38
0x100b180    0x804194 = 0x39
0x100b1c8    0x804194 = 0x3a
0x100b210    0x804194 = 0x3b
0x100b258    0x804194 = 0x3c
0x100b2a0    0x804194 = 0x3d
0x100b2e8    0x804194 = 0x3e
0x100b330    0x804194 = 0x3f
0x100b378    0x804194 = 0x40
0x100b3a8    Sym[8].st_value = 0x804195.byte
0x100b3f0    Setup Jump to offset 0x100ad48
0x100b408    memcpy(0x8040de, 0x804195, 0x1)
0x100b420    JUMP to 0x100ad48
0x100ad78    Setup Jump to offset 0x100ae98
0x100ad90    memcpy(0x8040de, 0x804195, 0x1)
0x100ada8    JUMP to 0x100ae98
0x100aec8    0x804195 = 0x9
0x100aef8    Sym[8].st_value = 0x804194.byte
0x100af40    0x804194 = 0x41
0x100af88    0x804194 = 0x42
0x100afd0    0x804194 = 0x43
0x100b018    0x804194 = 0x44
0x100b060    0x804194 = 0x45
0x100b0a8    0x804194 = 0x46
0x100b0f0    0x804194 = 0x47
0x100b138    0x804194 = 0x48
0x100b180    0x804194 = 0x49
0x100b1c8    0x804194 = 0x4a
0x100b210    0x804194 = 0x4b
0x100b258    0x804194 = 0x4c
0x100b2a0    0x804194 = 0x4d
0x100b2e8    0x804194 = 0x4e
0x100b330    0x804194 = 0x4f
0x100b378    0x804194 = 0x50
0x100b3a8    Sym[8].st_value = 0x804195.byte
0x100b3f0    Setup Jump to offset 0x100ad48
0x100b408    memcpy(0x8040de, 0x804195, 0x1)
0x100b420    JUMP to 0x100ad48
0x100ad78    Setup Jump to offset 0x100ae98
0x100ad90    memcpy(0x8040de, 0x804195, 0x1)
0x100ada8    JUMP to 0x100ae98
0x100aec8    0x804195 = 0x8
0x100aef8    Sym[8].st_value = 0x804194.byte
0x100af40    0x804194 = 0x51
0x100af88    0x804194 = 0x52
0x100afd0    0x804194 = 0x53
0x100b018    0x804194 = 0x54
0x100b060    0x804194 = 0x55
0x100b0a8    0x804194 = 0x56
0x100b0f0    0x804194 = 0x57
0x100b138    0x804194 = 0x58
0x100b180    0x804194 = 0x59
0x100b1c8    0x804194 = 0x5a
0x100b210    0x804194 = 0x5b
0x100b258    0x804194 = 0x5c
0x100b2a0    0x804194 = 0x5d
0x100b2e8    0x804194 = 0x5e
0x100b330    0x804194 = 0x5f
0x100b378    0x804194 = 0x60
0x100b3a8    Sym[8].st_value = 0x804195.byte
0x100b3f0    Setup Jump to offset 0x100ad48
0x100b408    memcpy(0x8040de, 0x804195, 0x1)
0x100b420    JUMP to 0x100ad48
0x100ad78    Setup Jump to offset 0x100ae98
0x100ad90    memcpy(0x8040de, 0x804195, 0x1)
0x100ada8    JUMP to 0x100ae98
0x100aec8    0x804195 = 0x7
0x100aef8    Sym[8].st_value = 0x804194.byte
0x100af40    0x804194 = 0x61
0x100af88    0x804194 = 0x62
0x100afd0    0x804194 = 0x63
0x100b018    0x804194 = 0x64
0x100b060    0x804194 = 0x65
0x100b0a8    0x804194 = 0x66
0x100b0f0    0x804194 = 0x67
0x100b138    0x804194 = 0x68
0x100b180    0x804194 = 0x69
0x100b1c8    0x804194 = 0x6a
0x100b210    0x804194 = 0x6b
0x100b258    0x804194 = 0x6c
0x100b2a0    0x804194 = 0x6d
0x100b2e8    0x804194 = 0x6e
0x100b330    0x804194 = 0x6f
0x100b378    0x804194 = 0x70
0x100b3a8    Sym[8].st_value = 0x804195.byte
0x100b3f0    Setup Jump to offset 0x100ad48
0x100b408    memcpy(0x8040de, 0x804195, 0x1)
0x100b420    JUMP to 0x100ad48
0x100ad78    Setup Jump to offset 0x100ae98
0x100ad90    memcpy(0x8040de, 0x804195, 0x1)
0x100ada8    JUMP to 0x100ae98
0x100aec8    0x804195 = 0x6
0x100aef8    Sym[8].st_value = 0x804194.byte
0x100af40    0x804194 = 0x71
0x100af88    0x804194 = 0x72
0x100afd0    0x804194 = 0x73
0x100b018    0x804194 = 0x74
0x100b060    0x804194 = 0x75
0x100b0a8    0x804194 = 0x76
0x100b0f0    0x804194 = 0x77
0x100b138    0x804194 = 0x78
0x100b180    0x804194 = 0x79
0x100b1c8    0x804194 = 0x7a
0x100b210    0x804194 = 0x7b
0x100b258    0x804194 = 0x7c
0x100b2a0    0x804194 = 0x7d
0x100b2e8    0x804194 = 0x7e
0x100b330    0x804194 = 0x7f
0x100b378    0x804194 = 0x80
0x100b3a8    Sym[8].st_value = 0x804195.byte
0x100b3f0    Setup Jump to offset 0x100ad48
0x100b408    memcpy(0x8040de, 0x804195, 0x1)
0x100b420    JUMP to 0x100ad48
0x100ad78    Setup Jump to offset 0x100ae98
0x100ad90    memcpy(0x8040de, 0x804195, 0x1)
0x100ada8    JUMP to 0x100ae98
0x100aec8    0x804195 = 0x5
0x100aef8    Sym[8].st_value = 0x804194.byte
0x100af40    0x804194 = 0x81
0x100af88    0x804194 = 0x82
0x100afd0    0x804194 = 0x83
0x100b018    0x804194 = 0x84
0x100b060    0x804194 = 0x85
0x100b0a8    0x804194 = 0x86
0x100b0f0    0x804194 = 0x87
0x100b138    0x804194 = 0x88
0x100b180    0x804194 = 0x89
0x100b1c8    0x804194 = 0x8a
0x100b210    0x804194 = 0x8b
0x100b258    0x804194 = 0x8c
0x100b2a0    0x804194 = 0x8d
0x100b2e8    0x804194 = 0x8e
0x100b330    0x804194 = 0x8f
0x100b378    0x804194 = 0x90
0x100b3a8    Sym[8].st_value = 0x804195.byte
0x100b3f0    Setup Jump to offset 0x100ad48
0x100b408    memcpy(0x8040de, 0x804195, 0x1)
0x100b420    JUMP to 0x100ad48
0x100ad78    Setup Jump to offset 0x100ae98
0x100ad90    memcpy(0x8040de, 0x804195, 0x1)
0x100ada8    JUMP to 0x100ae98
0x100aec8    0x804195 = 0x4
0x100aef8    Sym[8].st_value = 0x804194.byte
0x100af40    0x804194 = 0x91
0x100af88    0x804194 = 0x92
0x100afd0    0x804194 = 0x93
0x100b018    0x804194 = 0x94
0x100b060    0x804194 = 0x95
0x100b0a8    0x804194 = 0x96
0x100b0f0    0x804194 = 0x97
0x100b138    0x804194 = 0x98
0x100b180    0x804194 = 0x99
0x100b1c8    0x804194 = 0x9a
0x100b210    0x804194 = 0x9b
0x100b258    0x804194 = 0x9c
0x100b2a0    0x804194 = 0x9d
0x100b2e8    0x804194 = 0x9e
0x100b330    0x804194 = 0x9f
0x100b378    0x804194 = 0xa0
0x100b3a8    Sym[8].st_value = 0x804195.byte
0x100b3f0    Setup Jump to offset 0x100ad48
0x100b408    memcpy(0x8040de, 0x804195, 0x1)
0x100b420    JUMP to 0x100ad48
0x100ad78    Setup Jump to offset 0x100ae98
0x100ad90    memcpy(0x8040de, 0x804195, 0x1)
0x100ada8    JUMP to 0x100ae98
0x100aec8    0x804195 = 0x3
0x100aef8    Sym[8].st_value = 0x804194.byte
0x100af40    0x804194 = 0xa1
0x100af88    0x804194 = 0xa2
0x100afd0    0x804194 = 0xa3
0x100b018    0x804194 = 0xa4
0x100b060    0x804194 = 0xa5
0x100b0a8    0x804194 = 0xa6
0x100b0f0    0x804194 = 0xa7
0x100b138    0x804194 = 0xa8
0x100b180    0x804194 = 0xa9
0x100b1c8    0x804194 = 0xaa
0x100b210    0x804194 = 0xab
0x100b258    0x804194 = 0xac
0x100b2a0    0x804194 = 0xad
0x100b2e8    0x804194 = 0xae
0x100b330    0x804194 = 0xaf
0x100b378    0x804194 = 0xb0
0x100b3a8    Sym[8].st_value = 0x804195.byte
0x100b3f0    Setup Jump to offset 0x100ad48
0x100b408    memcpy(0x8040de, 0x804195, 0x1)
0x100b420    JUMP to 0x100ad48
0x100ad78    Setup Jump to offset 0x100ae98
0x100ad90    memcpy(0x8040de, 0x804195, 0x1)
0x100ada8    JUMP to 0x100ae98
0x100aec8    0x804195 = 0x2
0x100aef8    Sym[8].st_value = 0x804194.byte
0x100af40    0x804194 = 0xb1
0x100af88    0x804194 = 0xb2
0x100afd0    0x804194 = 0xb3
0x100b018    0x804194 = 0xb4
0x100b060    0x804194 = 0xb5
0x100b0a8    0x804194 = 0xb6
0x100b0f0    0x804194 = 0xb7
0x100b138    0x804194 = 0xb8
0x100b180    0x804194 = 0xb9
0x100b1c8    0x804194 = 0xba
0x100b210    0x804194 = 0xbb
0x100b258    0x804194 = 0xbc
0x100b2a0    0x804194 = 0xbd
0x100b2e8    0x804194 = 0xbe
0x100b330    0x804194 = 0xbf
0x100b378    0x804194 = 0xc0
0x100b3a8    Sym[8].st_value = 0x804195.byte
0x100b3f0    Setup Jump to offset 0x100ad48
0x100b408    memcpy(0x8040de, 0x804195, 0x1)
0x100b420    JUMP to 0x100ad48
0x100ad78    Setup Jump to offset 0x100ae98
0x100ad90    memcpy(0x8040de, 0x804195, 0x1)
0x100ada8    JUMP to 0x100ae98
0x100aec8    0x804195 = 0x1
0x100aef8    Sym[8].st_value = 0x804194.byte
0x100af40    0x804194 = 0xc1
0x100af88    0x804194 = 0xc2
0x100afd0    0x804194 = 0xc3
0x100b018    0x804194 = 0xc4
0x100b060    0x804194 = 0xc5
0x100b0a8    0x804194 = 0xc6
0x100b0f0    0x804194 = 0xc7
0x100b138    0x804194 = 0xc8
0x100b180    0x804194 = 0xc9
0x100b1c8    0x804194 = 0xca
0x100b210    0x804194 = 0xcb
0x100b258    0x804194 = 0xcc
0x100b2a0    0x804194 = 0xcd
0x100b2e8    0x804194 = 0xce
0x100b330    0x804194 = 0xcf
0x100b378    0x804194 = 0xd0
0x100b3a8    Sym[8].st_value = 0x804195.byte
0x100b3f0    Setup Jump to offset 0x100ad48
0x100b408    memcpy(0x8040de, 0x804195, 0x1)
0x100b420    JUMP to 0x100ad48
0x100ad78    Setup Jump to offset 0x100ae98
0x100ad90    memcpy(0x8040de, 0x804195, 0x1)
0x100ada8    JUMP to 0x100ae98
0x100aec8    0x804195 = 0x0
0x100aef8    Sym[8].st_value = 0x804194.byte
0x100af40    0x804194 = 0xd1
0x100af88    0x804194 = 0xd2
0x100afd0    0x804194 = 0xd3
0x100b018    0x804194 = 0xd4
0x100b060    0x804194 = 0xd5
0x100b0a8    0x804194 = 0xd6
0x100b0f0    0x804194 = 0xd7
0x100b138    0x804194 = 0xd8
0x100b180    0x804194 = 0xd9
0x100b1c8    0x804194 = 0xda
